frame_id,sample_arrival_ms,sample_send_ms,acked_bitrate_bps,offset,threshold,usage,target_bitrate_bps
0,0,0,0,0.000000,12.500000,normal,20000000
1,21086248,21086248,0,0.000000,12.500000,normal,20000000
2,21086282,21086282,38080000,0.000000,12.500000,normal,20000000
3,21086315,21086315,26188235,-0.000000,12.500000,normal,20000000
4,21086349,21086348,26133333,-0.001882,12.500000,normal,20000000
5,21086382,21086382,23063704,0.000062,6.000000,normal,20000000
6,21086415,21086415,23800000,-0.001875,6.000000,normal,20000000
7,21086449,21086448,22011881,-0.002288,6.000000,normal,20000000
8,21086482,21086482,22685957,0.000151,6.000000,normal,20000000
9,21086515,21086515,21564179,-0.001635,6.000000,normal,20000000
10,21086549,21086548,22066225,-0.001938,6.000000,normal,20000000
11,21086582,21086582,21229851,0.000226,6.000000,normal,20000000
12,21086615,21086615,21730435,-0.001931,6.000000,normal,20000000
13,21086648,21086648,21059352,-0.002143,6.000000,normal,20000000
14,21086682,21086682,21447356,-0.001922,6.000000,normal,20000000
15,21086715,21086715,20892308,-0.002105,6.000000,normal,20000000
16,21086748,21086748,21282236,-0.001913,6.000000,normal,20000000
17,21086782,21086782,20767103,-0.002075,6.000000,normal,20000000
18,21086815,21086815,21118310,-0.001904,6.000000,normal,20000000
19,21086849,21086848,20669767,-0.002049,6.000000,normal,20000000
20,21086882,21086882,20988976,0.000574,6.000000,normal,20000000
21,21086915,21086915,20958084,-0.001826,6.000000,normal,20000000
22,21086948,21086948,20610556,-0.001821,6.000000,normal,20000000
23,21086982,21086982,20860952,0.000614,6.000000,normal,20000000
24,21087015,21087015,20547917,-0.001639,6.000000,normal,20000000
25,21087049,21087048,20780050,-0.002061,6.000000,normal,20000000
26,21087082,21087082,20495329,0.000972,6.000000,normal,20000000
27,21087115,21087115,20735484,-0.002048,6.000000,normal,20000000
28,21087149,21087148,20450554,-0.001923,6.000000,normal,20000000
29,21087182,21087182,20675080,0.000804,6.000000,normal,20000000
30,21087215,21087215,20433058,-0.001775,6.000000,normal,20000000
31,21087249,21087248,20003200,-0.002129,6.000000,normal,20000000
32,21087282,21087282,19779200,0.001125,6.000000,normal,20000000
33,21087315,21087315,20003200,-0.002117,6.000000,normal,20000000
34,21087349,21087348,19779200,-0.002015,6.000000,normal,20000000
35,21087382,21087382,20003200,0.001005,6.000000,normal,20000000
36,21087415,21087415,19779200,-0.001890,6.000000,normal,20000000
37,21087449,21087448,20003200,-0.002201,6.000000,normal,20000000
38,21087482,21087482,19779200,0.001304,6.000000,normal,20000000
39,21087515,21087515,20003200,-0.002189,6.000000,normal,20000000
40,21087548,21087548,19902400,-0.002103,6.000000,normal,20000000
41,21087582,21087582,20003200,-0.002174,6.000000,normal,20000000
42,21087615,21087615,20003200,-0.002091,6.000000,normal,20000000
43,21087648,21087648,19790400,-0.002083,6.000000,normal,20000000
44,21087682,21087682,20003200,-0.002153,6.000000,normal,20000000
45,21087715,21087715,19790400,-0.002070,6.000000,normal,20000000
46,21087748,21087748,20003200,-0.002137,6.000000,normal,20000000
47,21087782,21087782,19790400,-0.002057,6.000000,normal,20000000
48,21087815,21087815,20003200,-0.002121,6.000000,normal,20000000
49,21087848,21087848,20372800,-0.002043,6.000000,normal,20000000
50,21087882,21087882,20003200,-0.002105,6.000000,normal,20000000
51,21087915,21087915,19779200,-0.002028,6.000000,normal,20000000
52,21087948,21087948,20171200,-0.002088,6.000000,normal,20000000
53,21087982,21087982,19779200,-0.002013,6.000000,normal,20000000
54,21088015,21088015,20003200,-0.002071,6.000000,normal,20000000
55,21088048,21088048,20171200,-0.001998,6.000000,normal,20000000
56,21088082,21088082,20003200,0.002112,6.000000,normal,20000000
57,21088115,21088115,19779200,-0.001915,6.000000,normal,20000000
58,21088148,21088148,20664000,-0.002177,6.000000,normal,20000000
59,21088182,21088182,19779200,-0.001902,6.000000,normal,20000000
60,21088215,21088215,20003200,-0.002158,6.000000,normal,20000000
61,21088248,21088248,20417600,-0.001889,6.000000,normal,20000000
62,21088282,21088282,20003200,-0.002139,6.000000,normal,20000000
63,21088315,21088315,20003200,-0.001875,6.000000,normal,20000000
64,21088348,21088348,20283200,-0.001866,6.000000,normal,20000000
65,21088382,21088382,20003200,-0.002114,6.000000,normal,20000000
66,21088415,21088415,19790400,-0.001852,6.000000,normal,20000000
67,21088448,21088448,20664000,-0.002094,6.000000,normal,20000000
68,21088482,21088482,19790400,-0.001836,6.000000,normal,20000000
69,21088515,21088515,20003200,-0.002074,6.000000,normal,20000000
70,21088548,21088548,19790400,-0.001821,6.000000,normal,20000000
71,21088582,21088582,20003200,-0.002053,6.000000,normal,20000000
72,21088615,21088615,19779200,-0.001804,6.000000,normal,20000000
73,21088648,21088648,20003200,-0.002033,6.000000,normal,20000000
74,21088682,21088682,19779200,-0.001788,6.000000,normal,20000000
75,21088715,21088715,20003200,-0.002012,6.000000,normal,20000000
76,21088748,21088748,19779200,-0.001770,6.000000,normal,20000000
77,21088782,21088782,20003200,-0.001990,6.000000,normal,20000000
78,21088815,21088815,19779200,-0.001753,6.000000,normal,20000000
79,21088848,21088848,20003200,-0.001969,6.000000,normal,20000000
80,21088882,21088882,19779200,-0.001735,6.000000,normal,20000000
81,21088915,21088915,20003200,-0.001947,6.000000,normal,20000000
82,21088948,21088948,19779200,-0.001716,6.000000,normal,20000000
83,21088982,21088982,20003200,-0.001925,6.000000,normal,20000000
84,21089015,21089015,20003200,-0.001697,6.000000,normal,20000000
85,21089048,21089048,19980800,-0.001687,6.000000,normal,20000000
86,21089082,21089082,20003200,0.004071,6.000000,normal,20000000
87,21089115,21089115,19790400,-0.001637,6.000000,normal,20000000
88,21089148,21089148,20003200,-0.002063,6.000000,normal,20000000
89,21089182,21089182,19790400,-0.001619,6.000000,normal,20000000
90,21089215,21089215,20003200,-0.002038,6.000000,normal,20000000
91,21089248,21089248,19790400,-0.001600,6.000000,normal,20000000
92,21089282,21089282,20003200,0.004343,6.000000,normal,19343400
93,21089315,21089315,19779200,-0.001557,6.000000,normal,19343400
94,21089348,21089348,19756800,-0.003272,6.000000,normal,19343400
95,21089382,21089382,19734400,0.004063,6.000000,normal,19343400
96,21089415,21089415,19712000,-0.002836,6.000000,normal,19343400
97,21089448,21089448,19689600,-0.002453,6.000000,normal,19343400
98,21089482,21089482,19678400,-0.002436,6.000000,normal,19343400
99,21089515,21089515,19644800,-0.002766,6.000000,normal,19343400
100,21089548,21089548,19633600,-0.002383,6.000000,normal,19343400
101,21089582,21089582,19600000,0.004062,6.000000,normal,19343400
102,21089615,21089615,19588800,-0.002693,6.000000,normal,19343400
103,21089648,21089648,19555200,-0.003217,6.000000,normal,19343400
104,21089682,21089682,19544000,-0.002626,6.000000,normal,19343400
105,21089715,21089715,19521600,-0.002607,6.000000,normal,19343400
106,21089748,21089748,19499200,-0.003132,6.000000,normal,19343400
107,21089782,21089782,19476800,-0.002542,6.000000,normal,19343400
108,21089815,21089815,19454400,-0.003061,6.000000,normal,20153369
109,21089849,21089848,19656000,-0.002479,6.000000,normal,20153369
110,21089882,21089882,19667200,0.006009,6.000000,normal,20153369
111,21089915,21089915,19667200,-0.001721,6.000000,normal,20153369
112,21089948,21089948,19678400,-0.001708,6.000000,normal,20153369
113,21089982,21089982,19678400,-0.001695,6.000000,normal,20153369
114,21090015,21090015,19678400,-0.001681,6.000000,normal,20153369
115,21090048,21090048,19835200,-0.001668,6.000000,normal,20153369
116,21090082,21090082,19689600,-0.001654,6.000000,normal,20153369
117,21090115,21090115,19700800,-0.001641,6.000000,normal,20153369
118,21090148,21090148,19700800,-0.001628,6.000000,normal,20153369
119,21090182,21090182,19712000,-0.001614,6.000000,normal,20153369
120,21090215,21090215,19712000,-0.001601,6.000000,normal,20153369
121,21090248,21090248,19824000,-0.001587,6.000000,normal,20153369
122,21090282,21090282,19723200,-0.001574,6.000000,normal,20153369
123,21090315,21090315,19756800,-0.001560,6.000000,normal,20153369
124,21090349,21090348,19555200,-0.001547,6.000000,normal,20997254
125,21090382,21090382,19801600,0.006763,6.000000,normal,20997254
126,21090415,21090415,19857600,0.001208,6.000000,normal,20997254
127,21090449,21090448,19902400,0.000331,6.000000,normal,20997254
128,21090482,21090482,19969600,0.009603,6.000000,normal,20997254
129,21090515,21090515,20014400,-0.000476,6.000000,normal,20997254
130,21090548,21090548,20193600,0.000100,6.000000,normal,20997254
131,21090582,21090582,20126400,-0.000515,6.000000,normal,20997254
132,21090615,21090615,20193600,0.000057,6.000000,normal,20997254
133,21090649,21090648,20238400,-0.000552,6.000000,normal,20997254
134,21090682,21090682,20294400,0.008937,6.000000,normal,20997254
135,21090715,21090715,20350400,-0.001272,6.000000,normal,20997254
136,21090748,21090748,20406400,-0.000926,6.000000,normal,20997254
137,21090782,21090782,20462400,0.008494,6.000000,normal,20997254
138,21090815,21090815,20518400,-0.000343,6.000000,normal,20997254
139,21090848,21090848,20619200,-0.000933,6.000000,normal,20997254
140,21090882,21090882,20574400,-0.000370,6.000000,normal,21878159
141,21090915,21090915,20596800,-0.000954,6.000000,normal,21878159
142,21090948,21090948,20652800,0.000483,6.000000,normal,21878159
143,21090982,21090982,20720000,0.000964,6.000000,normal,21878159
144,21091015,21091015,20776000,0.000409,6.000000,normal,21878159
145,21091048,21091048,20832000,0.000405,6.000000,normal,21878159
146,21091082,21091082,20888000,0.000401,6.000000,normal,21878159
147,21091115,21091115,20944000,0.000397,6.000000,normal,21878159
148,21091148,21091148,21000000,0.000393,6.000000,normal,21878159
149,21091182,21091182,21056000,0.010769,6.000000,normal,21878159
150,21091215,21091215,21112000,0.000212,6.000000,normal,21878159
151,21091248,21091248,21168000,0.000209,6.000000,normal,21878159
152,21091282,21091282,21235200,0.000714,6.000000,normal,21878159
153,21091315,21091315,21291200,0.000143,6.000000,normal,21878159
154,21091349,21091348,21358400,0.000142,6.000000,normal,21878159
155,21091382,21091382,21380800,0.010934,6.000000,normal,21878159
156,21091415,21091415,21414400,-0.000042,6.000000,normal,22794267
157,21091448,21091448,21560000,-0.000042,6.000000,normal,22794267
158,21091482,21091482,21504000,0.001234,6.000000,normal,22794267
159,21091515,21091515,21560000,0.001221,6.000000,normal,22794267
160,21091548,21091548,21627200,0.001207,6.000000,normal,22794267
161,21091582,21091582,21683200,0.012438,6.000000,normal,22794267
162,21091615,21091615,21739200,-0.000232,6.000000,normal,22794267
163,21091648,21091648,22164800,0.000118,6.000000,normal,22794267
164,21091682,21091682,21862400,0.000116,6.000000,normal,22794267
165,21091715,21091715,21918400,0.000115,6.000000,normal,22794267
166,21091748,21091748,22008000,0.000114,6.000000,normal,22794267
167,21091782,21091782,22041600,0.000112,6.000000,normal,22794267
168,21091815,21091815,22097600,-0.000291,6.000000,normal,22794267
169,21091848,21091848,22153600,0.000066,6.000000,normal,22794267
170,21091882,21091882,22220800,0.000065,6.000000,normal,22794267
171,21091915,21091915,22254400,0.000064,6.000000,normal,22794267
172,21091948,21091948,22276800,0.000064,6.000000,normal,23748735
173,21091982,21091982,22310400,0.000063,6.000000,normal,23748735
174,21092015,21092015,22366400,0.000705,6.000000,normal,23748735
175,21092048,21092048,22433600,0.001034,6.000000,normal,23748735
176,21092082,21092082,22500800,0.013370,6.000000,normal,23748735
177,21092115,21092115,22556800,-0.000592,6.000000,normal,23748735
178,21092149,21092148,22624000,-0.000386,6.000000,normal,23748735
179,21092182,21092182,22691200,0.012148,6.000000,normal,23748735
180,21092215,21092215,22747200,-0.001777,6.000000,normal,23748735
181,21092248,21092248,22803200,-0.001697,6.000000,normal,23748735
182,21092282,21092282,22870400,0.011034,6.000000,normal,23748735
183,21092315,21092315,22926400,-0.002854,6.000000,normal,23748735
184,21092348,21092348,23307200,-0.002903,6.000000,normal,23748735
185,21092382,21092382,23060800,-0.002866,6.000000,normal,23748735
186,21092415,21092415,23116800,-0.002730,6.000000,normal,23748735
187,21092448,21092448,23150400,-0.002779,6.000000,normal,23748735
188,21092482,21092482,23184000,0.010353,6.000000,normal,24682308
189,21092515,21092515,23217600,-0.002935,6.000000,normal,24682308
190,21092548,21092548,23363200,-0.003049,6.000000,normal,24682308
191,21092582,21092582,23340800,0.010322,6.000000,normal,24682308
192,21092615,21092615,23408000,-0.001868,6.000000,normal,24682308
193,21092648,21092648,23464000,-0.001921,6.000000,normal,24682308
194,21092682,21092682,23531200,0.010331,6.000000,normal,24682308
195,21092715,21092715,23587200,-0.004484,6.000000,normal,24682308
196,21092749,21092748,23654400,-0.004655,6.000000,normal,24682308
197,21092782,21092782,23721600,0.010500,6.000000,normal,24682308
198,21092815,21092815,23788800,-0.002158,6.000000,normal,24682308
199,21092848,21092848,23844800,-0.002211,6.000000,normal,24682308
200,21092882,21092882,23912000,0.010511,6.000000,normal,24682308
201,21092915,21092915,23968000,-0.004533,6.000000,normal,24682308
202,21092948,21092948,24024000,-0.004470,6.000000,normal,24682308
203,21092982,21092982,24068800,0.008196,6.000000,normal,25715834
204,21093015,21093015,24091200,-0.006593,6.000000,normal,25715834
205,21093049,21093048,24158400,-0.007922,6.000000,normal,25715834
206,21093082,21093082,24225600,0.008257,6.000000,normal,25715834
207,21093115,21093115,24292800,-0.005105,6.000000,normal,25715834
208,21093149,21093148,24360000,-0.005032,6.000000,normal,25715834
209,21093182,21093182,24427200,0.010899,6.000000,normal,25715834
210,21093215,21093215,24494400,-0.002448,6.000000,normal,25715834
211,21093248,21093248,24662400,-0.002510,6.000000,normal,25715834
212,21093282,21093282,24628800,0.010932,6.000000,normal,25715834
213,21093315,21093315,24684800,-0.004969,6.000000,normal,25715834
214,21093348,21093348,24752000,-0.005087,6.000000,normal,25715834
215,21093382,21093382,24819200,-0.004790,6.000000,normal,25715834
216,21093415,21093415,24886400,-0.004908,6.000000,normal,25715834
217,21093448,21093448,24976000,-0.004616,6.000000,normal,25715834
218,21093482,21093482,25009600,0.009068,6.000000,normal,25715834
219,21093515,21093515,25043200,-0.006758,6.000000,normal,26792637
220,21093549,21093548,25312000,-0.007120,6.000000,normal,26792637
221,21093582,21093582,25155200,0.002724,6.000000,normal,26792637
222,21093615,21093615,25446400,-0.012971,6.000000,normal,26792637
223,21093649,21093648,25513600,-0.013717,6.000000,normal,26792637
224,21093682,21093682,25592000,0.001921,6.000000,normal,26792637
225,21093715,21093715,25435200,-0.013582,6.000000,normal,26792637
226,21093749,21093748,25726400,-0.012248,6.000000,normal,26792637
227,21093782,21093782,25793600,0.001209,6.000000,normal,26792637
228,21093815,21093815,25872000,-0.014443,6.000000,normal,26792637
229,21093848,21093848,25860800,-0.014216,6.000000,normal,26792637
230,21093882,21093882,26006400,0.004162,6.000000,normal,26792637
231,21093915,21093915,26084800,-0.011271,6.000000,normal,26792637
232,21093949,21093948,26152000,-0.011093,6.000000,normal,26792637
233,21093982,21093982,26006400,0.004983,6.000000,normal,26792637
234,21094015,21094015,26252800,-0.011237,6.000000,normal,26792637
235,21094049,21094048,26297600,-0.011997,6.000000,normal,27914530
236,21094082,21094082,26331200,0.004258,6.000000,normal,27914530
237,21094115,21094115,26398400,-0.009356,6.000000,normal,27914530
238,21094149,21094148,26476800,-0.009204,6.000000,normal,27914530
239,21094182,21094182,26544000,0.007275,6.000000,normal,27914530
240,21094215,21094215,26622400,-0.009216,6.000000,normal,27914530
241,21094249,21094248,26689600,-0.009065,6.000000,normal,27914530
242,21094282,21094282,26768000,0.007569,6.000000,normal,27914530
243,21094315,21094315,26835200,-0.009084,6.000000,normal,27914530
244,21094349,21094348,26913600,-0.008933,6.000000,normal,27914530
245,21094382,21094382,26992000,0.005803,6.000000,normal,27914530
246,21094415,21094415,27070400,-0.011738,6.000000,normal,27914530
247,21094449,21094448,27137600,-0.011541,6.000000,normal,27914530
248,21094482,21094482,27216000,0.005452,6.000000,normal,27914530
249,21094515,21094515,27283200,-0.011483,6.000000,normal,27914530
250,21094549,21094548,27316800,-0.011289,6.000000,normal,29011863
251,21094582,21094582,27361600,0.005862,6.000000,normal,29011863
252,21094615,21094615,27428800,-0.007806,6.000000,normal,29011863
253,21094649,21094648,27507200,-0.007948,6.000000,normal,29011863
254,21094682,21094682,27574400,0.011433,6.000000,normal,29011863
255,21094715,21094715,27652800,-0.006038,6.000000,normal,29011863
256,21094749,21094748,27731200,-0.006057,6.000000,normal,29011863
257,21094782,21094782,27798400,0.013174,6.000000,normal,29011863
258,21094815,21094815,27865600,-0.004475,6.000000,normal,29011863
259,21094849,21094848,27955200,-0.004367,6.000000,normal,29011863
260,21094882,21094882,28022400,0.014724,6.000000,normal,29011863
261,21094915,21094915,28089600,-0.003104,6.000000,normal,29011863
262,21094949,21094948,28168000,-0.002865,6.000000,normal,29011863
263,21094982,21094982,28246400,0.016098,6.000000,normal,29011863
264,21095015,21095015,28313600,-0.001909,6.000000,normal,29011863
265,21095049,21095048,28392000,-0.001535,6.000000,normal,29011863
266,21095082,21095082,28425600,0.017309,6.000000,normal,30226682
267,21095115,21095115,28470400,0.001140,6.000000,normal,30226682
268,21095149,21095148,28537600,0.002276,6.000000,normal,30226682
269,21095182,21095182,28616000,0.019139,6.000000,normal,30226682
270,21095215,21095215,28694400,0.000541,6.000000,normal,30226682
271,21095249,21095248,28772800,0.000531,6.000000,normal,30226682
272,21095282,21095282,28851200,0.018881,6.000000,normal,30226682
273,21095315,21095315,28929600,0.000139,6.000000,normal,30226682
274,21095349,21095348,28996800,0.000136,6.000000,normal,30226682
275,21095382,21095382,29075200,0.018642,6.000000,normal,30226682
276,21095415,21095415,29153600,-0.000247,6.000000,normal,30226682
277,21095449,21095448,29232000,-0.000243,6.000000,normal,30226682
278,21095482,21095482,29310400,0.018420,6.000000,normal,30226682
279,21095515,21095515,29388800,-0.000618,6.000000,normal,30226682
280,21095549,21095548,29467200,-0.000606,6.000000,normal,30226682
281,21095582,21095582,29512000,0.018216,6.000000,normal,30226682
282,21095615,21095615,29545600,-0.000974,6.000000,normal,31492369
283,21095649,21095648,29590400,-0.000956,6.000000,normal,31492369
284,21095682,21095682,29680000,0.010972,6.000000,normal,31492369
285,21095715,21095715,29747200,-0.010084,6.000000,normal,31492369
286,21095749,21095748,29836800,-0.010274,6.000000,normal,31492369
287,21095782,21095782,29926400,0.009244,6.000000,normal,31492369
288,21095815,21095815,30004800,-0.010286,6.000000,normal,31492369
289,21095849,21095848,30083200,-0.009624,6.000000,normal,31492369
290,21095882,21095882,30172800,0.007722,6.000000,normal,31492369
291,21095915,21095915,30251200,-0.011919,6.000000,normal,31492369
292,21095949,21095948,30329600,-0.011034,6.000000,normal,31492369
293,21095982,21095982,30419200,0.006420,6.000000,normal,31492369
294,21096015,21096015,30497600,-0.013342,6.000000,normal,31492369
295,21096048,21096048,30912000,-0.013079,6.000000,normal,31492369
296,21096082,21096082,30654400,0.009252,6.000000,normal,31492369
297,21096115,21096115,30710400,-0.009472,6.000000,normal,31492369
298,21096149,21096148,30755200,-0.009284,6.000000,normal,32811054
299,21096182,21096182,30800000,0.010797,6.000000,normal,32811054
